TiFroggi
v7
r0
t298574112.766095
cCheck dependencies
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_7.png images/number_l_7.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_8.png images/number_l_8.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_9.png images/number_l_9.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_slash.png images/number_l_slash.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_0.png images/number_m_0.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_1.png images/number_m_1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_2.png images/number_m_2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_3.png images/number_m_3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_4.png images/number_m_4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_5.png images/number_m_5.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_6.png images/number_m_6.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_7.png images/number_m_7.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_8.png images/number_m_8.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_9.png images/number_m_9.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_m_slash.png images/number_m_slash.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_0.png images/number_s_0.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_1.png images/number_s_1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_2.png images/number_s_2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_3.png images/number_s_3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_4.png images/number_s_4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_5.png images/number_s_5.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_6.png images/number_s_6.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_7.png images/number_s_7.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_8.png images/number_s_8.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_9.png images/number_s_9.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_s_slash.png images/number_s_slash.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave1_1.png images/waterwave1_1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave1_2.png images/waterwave1_2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave1_3.png images/waterwave1_3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave1_4.png images/waterwave1_4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave2_1.png images/waterwave2_1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave2_2.png images/waterwave2_2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave2_3.png images/waterwave2_3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave2_4.png images/waterwave2_4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave3_1.png images/waterwave3_1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave3_2.png images/waterwave3_2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave3_3.png images/waterwave3_3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave3_4.png images/waterwave3_4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave4_1.png images/waterwave4_1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave4_2.png images/waterwave4_2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave4_3.png images/waterwave4_3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterwave4_4.png images/waterwave4_4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1.png images/butterfly1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly1x.png images/butterfly1x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2.png images/butterfly2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly2x.png images/butterfly2x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3.png images/butterfly3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly3x.png images/butterfly3x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4.png images/butterfly4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly4x.png images/butterfly4x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5.png images/butterfly5.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly5x.png images/butterfly5x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6.png images/butterfly6.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly6x.png images/butterfly6x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7.png images/butterfly7.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly7x.png images/butterfly7x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8.png images/butterfly8.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly8x.png images/butterfly8x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9.png images/butterfly9.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly9x.png images/butterfly9x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10.png images/butterfly10.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly10x.png images/butterfly10x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11.png images/butterfly11.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly11x.png images/butterfly11x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12.png images/butterfly12.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly12x.png images/butterfly12x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13.png images/butterfly13.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly13x.png images/butterfly13x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14.png images/butterfly14.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly14x.png images/butterfly14x.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar1.png images/caterpillar1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar2.png images/caterpillar2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar3.png images/caterpillar3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar4.png images/caterpillar4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar5.png images/caterpillar5.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/caterpillar6.png images/caterpillar6.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/coin_l.png images/coin_l.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/diamond1.png images/diamond1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/diamond2.png images/diamond2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/diamond3.png images/diamond3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/diamond4.png images/diamond4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/flag1.png images/flag1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/flag2.png images/flag2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/fly1.png images/fly1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/fly2.png images/fly2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/fly3.png images/fly3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/fly4.png images/fly4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/ladybug1.png images/ladybug1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/ladybug2.png images/ladybug2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/ladybug3.png images/ladybug3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/ladybug4.png images/ladybug4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily1.png images/waterlily1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily2.png images/waterlily2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily3.png images/waterlily3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily4.png images/waterlily4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_left.png images/arrow_left.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right.png images/arrow_right.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn.png images/back_btn.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/copyright.png images/copyright.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/dead.png images/dead.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/Default.png images/Default.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/enter_your_name.png images/enter_your_name.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/game_over.png images/game_over.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/go.png images/go.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/highscore.png images/highscore.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/icon.png images/icon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/lake.png images/lake.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level.png images/level.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level1.png images/level1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level2.png images/level2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level3.png images/level3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level4.png images/level4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level5.png images/level5.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level6.png images/level6.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level7.png images/level7.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level8.png images/level8.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level9.png images/level9.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level10.png images/level10.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/level_done.png images/level_done.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/logo.png images/logo.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/menu_btn.png images/menu_btn.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/menu_full.png images/menu_full.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/menu_free.png images/menu_free.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_n.png images/opp_frog_n.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_no.png images/opp_frog_no.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_nw.png images/opp_frog_nw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_o.png images/opp_frog_o.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_s.png images/opp_frog_s.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_so.png images/opp_frog_so.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_sw.png images/opp_frog_sw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_w.png images/opp_frog_w.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_n.png images/opp_frog_x_n.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_no.png images/opp_frog_x_no.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_nw.png images/opp_frog_x_nw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_o.png images/opp_frog_x_o.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_s.png images/opp_frog_x_s.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_so.png images/opp_frog_x_so.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_sw.png images/opp_frog_x_sw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/opp_frog_x_w.png images/opp_frog_x_w.png
